score,go-algorand struct,go-algorand-sdk struct,go-algorand location,go-algorand-sdk location
1.00,StateSchemas,StateSchemas,go-algorand/data/basics/userBalance.go,go-algorand-sdk/types/statedelta.go
1.00,TealKeyValue,TealKeyValue,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/teal_key_value.go
1.00,TealKeyValue,TealKeyValue,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/teal_key_value.go
1.00,TealValue,TealValue,go-algorand/data/basics/teal.go,go-algorand-sdk/types/statedelta.go
1.00,TealValue,TealValue,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/teal_value.go
1.00,TealValue,TealValue,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/teal_value.go
1.00,TransactionParametersResponse,TransactionParametersResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/transaction_parameters_response.go
1.00,TransactionParametersResponse,TransactionParametersResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/transaction_parameters_response.go
1.00,ValueDelta,ValueDelta,go-algorand/data/basics/teal.go,go-algorand-sdk/types/block.go
1.00,Verifier,Verifier,go-algorand/crypto/merklesignature/merkleSignatureScheme.go,go-algorand-sdk/types/stateproof.go
1.00,Version,Version,go-algorand/daemon/algod/api/spec/common/model.go,go-algorand-sdk/client/v2/common/models/version.go
1.00,VersionsRequest,VersionsRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
1.00,VersionsResponse,VersionsResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
1.00,fields,fields,go-algorand/data/bookkeeping/genesis_test.go,go-algorand-sdk/types/genesis_test.go
0.98,TransactionProofResponse,TransactionProofResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/transaction_proof_response.go
0.98,TransactionProofResponse,TransactionProofResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/transaction_proof_response.go
0.97,MultisigSig,MultisigSig,go-algorand/crypto/multisig.go,go-algorand-sdk/types/signature.go
0.97,AccountParticipation,AccountParticipation,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/account_participation.go
0.97,AccountParticipation,AccountParticipation,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/account_participation.go
0.97,Message,Message,go-algorand/data/stateproofmsg/message.go,go-algorand-sdk/types/stateproof.go
0.95,Genesis,Genesis,go-algorand/data/bookkeeping/genesis.go,go-algorand-sdk/types/genesis.go
0.95,GenesisAllocation,GenesisAllocation,go-algorand/data/bookkeeping/genesis.go,go-algorand-sdk/types/genesis.go
0.93,AlgoCount,AlgoCount,go-algorand/ledger/ledgercore/totals.go,go-algorand-sdk/types/statedelta.go
0.93,MultisigSubsig,MultisigSubsig,go-algorand/crypto/multisig.go,go-algorand-sdk/types/signature.go
0.93,Participant,Participant,go-algorand/data/basics/stateProofParticipant.go,go-algorand-sdk/types/stateproof.go
0.93,Reveal,Reveal,go-algorand/crypto/stateproof/structs.go,go-algorand-sdk/types/stateproof.go
0.93,SupplyResponse,SupplyResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/supply_response.go
0.93,SupplyResponse,SupplyResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/supply_response.go
0.93,sigslotCommit,sigslotCommit,go-algorand/crypto/stateproof/structs.go,go-algorand-sdk/types/stateproof.go
0.93,StateProof,StateProof,go-algorand/crypto/stateproof/structs.go,go-algorand-sdk/types/stateproof.go
0.92,DryrunState,DryrunState,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/dryrun_state.go
0.92,DryrunState,DryrunState,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/dryrun_state.go
0.92,SingleLeafProof,SingleLeafProof,go-algorand/crypto/merklearray/proof.go,go-algorand-sdk/types/stateproof.go
0.91,RewardsState,RewardsState,go-algorand/data/bookkeeping/block.go,go-algorand-sdk/types/block.go
0.90,AccountStateDelta,AccountStateDelta,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/account_state_delta.go
0.90,AccountStateDelta,AccountStateDelta,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/account_state_delta.go
0.90,AppLocalStateDelta,AppLocalStateDelta,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.90,AppParamsDelta,AppParamsDelta,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.90,AppResourceRecord,AppResourceRecord,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.90,AssetFreezeTxnFields,AssetFreezeTxnFields,go-algorand/data/transactions/asset.go,go-algorand-sdk/types/transaction.go
0.90,AssetHoldingDelta,AssetHoldingDelta,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.90,AssetParamsDelta,AssetParamsDelta,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.90,AssetResourceRecord,AssetResourceRecord,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.90,BlockResponse,BlockResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/block_response.go
0.90,BlockResponse,BlockResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/block_response.go
0.90,BuildVersion,BuildVersion,go-algorand/daemon/algod/api/spec/common/model.go,go-algorand-sdk/client/v2/common/models/build_version.go
0.90,IncludedTransactions,IncludedTransactions,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.90,ModifiedCreatable,ModifiedCreatable,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.90,Proof,Proof,go-algorand/crypto/merklearray/proof.go,go-algorand-sdk/types/stateproof.go
0.90,SignedTxn,SignedTxn,go-algorand/data/transactions/signedtxn.go,go-algorand-sdk/types/transaction.go
0.90,StateProof,StateProof,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/state_proof.go
0.90,StateProof,StateProof,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/state_proof.go
0.90,StateSchema,StateSchema,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/client/v2/common/models/state_schema.go
0.90,Txlease,Txlease,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.90,UpgradeVote,UpgradeVote,go-algorand/data/bookkeeping/block.go,go-algorand-sdk/types/block.go
0.90,Version,Version,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/version.go
0.90,Version,Version,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/version.go
0.90,VotingData,VotingData,go-algorand/data/basics/userBalance.go,go-algorand-sdk/types/statedelta.go
0.89,BlockHeader,BlockHeader,go-algorand/data/bookkeeping/block.go,go-algorand-sdk/types/block.go
0.88,Block,Block,go-algorand/data/bookkeeping/block.go,go-algorand-sdk/types/block.go
0.88,EvalDelta,EvalDelta,go-algorand/data/transactions/teal.go,go-algorand-sdk/types/block.go
0.88,LogicSig,LogicSig,go-algorand/data/transactions/logicsig.go,go-algorand-sdk/types/signature.go
0.88,KeyregTxnFields,KeyregTxnFields,go-algorand/data/transactions/keyreg.go,go-algorand-sdk/types/transaction.go
0.87,ApplicationParams,ApplicationParams,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/application_params.go
0.87,ApplicationParams,ApplicationParams,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/application_params.go
0.87,AccountApplicationResponse,AccountApplicationResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/account_application_response.go
0.87,AccountApplicationResponse,AccountApplicationResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/account_application_response.go
0.87,AccountAssetResponse,AccountAssetResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/account_asset_response.go
0.87,AccountAssetResponse,AccountAssetResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/account_asset_response.go
0.87,ApplyData,ApplyData,go-algorand/data/transactions/transaction.go,go-algorand-sdk/types/block.go
0.87,AssetConfigTxnFields,AssetConfigTxnFields,go-algorand/data/transactions/asset.go,go-algorand-sdk/types/transaction.go
0.87,AssetTransferTxnFields,AssetTransferTxnFields,go-algorand/data/transactions/asset.go,go-algorand-sdk/types/transaction.go
0.87,EvalDelta,EvalDelta,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/eval_delta.go
0.87,EvalDelta,EvalDelta,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/eval_delta.go
0.87,TxnCommitments,TxnCommitments,go-algorand/data/bookkeeping/block.go,go-algorand-sdk/types/block.go
0.86,Header,Header,go-algorand/data/transactions/transaction.go,go-algorand-sdk/types/transaction.go
0.85,GenesisBalances,GenesisBalances,go-algorand/data/bookkeeping/genesis.go,go-algorand-sdk/types/genesis.go
0.85,ParticipationUpdates,ParticipationUpdates,go-algorand/data/bookkeeping/block.go,go-algorand-sdk/types/block.go
0.85,PaymentTxnFields,PaymentTxnFields,go-algorand/data/transactions/payment.go,go-algorand-sdk/types/transaction.go
0.85,StateProofTrackingData,StateProofTrackingData,go-algorand/data/bookkeeping/block.go,go-algorand-sdk/types/block.go
0.85,StateProofTxnFields,StateProofTxnFields,go-algorand/data/transactions/stateproof.go,go-algorand-sdk/types/stateproof.go
0.85,TxGroup,TxGroup,go-algorand/data/transactions/transaction.go,go-algorand-sdk/types/transaction.go
0.84,AssetParams,AssetParams,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/asset_params.go
0.84,AssetParams,AssetParams,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/asset_params.go
0.84,UpgradeState,UpgradeState,go-algorand/data/bookkeeping/block.go,go-algorand-sdk/types/block.go
0.83,TealValue,TealValue,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/client/v2/common/models/teal_value.go
0.83,VotingData,VotingData,go-algorand/ledger/ledgercore/accountdata.go,go-algorand-sdk/types/statedelta.go
0.82,UpgradeState,UpgradeState,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/types/block.go
0.82,AccountBaseData,AccountBaseData,go-algorand/ledger/ledgercore/accountdata.go,go-algorand-sdk/types/statedelta.go
0.81,PendingTransactionResponse,PendingTransactionResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/pending_transaction_response.go
0.81,PendingTransactionResponse,PendingTransactionResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/pending_transaction_response.go
0.80,AccountApp,AccountApp,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.80,AccountAsset,AccountAsset,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.80,PostTransactionsResponse,PostTransactionsResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/post_transactions_response.go
0.80,PostTransactionsResponse,PostTransactionsResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/post_transactions_response.go
0.80,StateProofMessage,StateProofMessage,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/state_proof_message.go
0.80,StateProofMessage,StateProofMessage,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/state_proof_message.go
0.79,DryrunRequest,DryrunRequest,go-algorand/daemon/algod/api/server/v2/dryrun.go,go-algorand-sdk/client/v2/common/models/dryrun_request.go
0.78,LightBlockHeader,LightBlockHeader,go-algorand/data/bookkeeping/lightBlockHeader.go,go-algorand-sdk/types/lightBlockHeader.go
0.77,AccountData,AccountData,go-algorand/ledger/ledgercore/accountdata.go,go-algorand-sdk/types/statedelta.go
0.77,StateSchema,StateSchema,go-algorand/data/basics/teal.go,go-algorand-sdk/client/v2/common/models/state_schema.go
0.77,StateSchema,StateSchema,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/types/applications.go
0.75,TealValue,TealValue,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/types/statedelta.go
0.75,TealValue,TealValue,go-algorand/data/basics/teal.go,go-algorand-sdk/client/v2/common/models/teal_value.go
0.75,TealValue,TealValue,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/types/statedelta.go
0.75,TealValue,TealValue,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/types/statedelta.go
0.70,AccountApplicationInformationParams,AccountApplicationInformationParams,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/algod/accountApplicationInformation.go
0.70,AccountAssetInformationParams,AccountAssetInformationParams,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/algod/accountAssetInformation.go
0.70,AccountInformationParams,AccountInformationParams,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/algod/accountInformation.go
0.70,AssetHolding,AssetHolding,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/asset_holding.go
0.70,AssetHolding,AssetHolding,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/asset_holding.go
0.70,GetBlockParams,GetBlockParams,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/algod/blockRaw.go
0.70,GetTransactionProofParams,GetTransactionProofParams,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/algod/getTransactionProof.go
0.70,PendingTransactionInformationParams,PendingTransactionInformationParams,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/algod/pendingTransactionInformation.go
0.70,TealCompileParams,TealCompileParams,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/algod/tealCompile.go
0.69,SourceMap,SourceMap,go-algorand/data/transactions/logic/sourcemap.go,go-algorand-sdk/logic/source_map.go
0.67,AccountDeltas,AccountDeltas,go-algorand/ledger/ledgercore/statedelta.go,go-algorand-sdk/types/statedelta.go
0.65,Account,Account,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/account.go
0.65,Account,Account,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/account.go
0.63,AppLocalState,AppLocalState,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/types/statedelta.go
0.63,AssetHolding,AssetHolding,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/types/statedelta.go
0.63,AssetHolding,AssetHolding,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/types/statedelta.go
0.63,AssetHolding,AssetHolding,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/types/statedelta.go
0.62,AppParams,AppParams,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/types/statedelta.go
0.62,AssetParams,AssetParams,go-algorand/data/basics/userBalance.go,go-algorand-sdk/client/v2/common/models/asset_params.go
0.62,AssetHolding,AssetHolding,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/client/v2/common/models/asset_holding.go
0.62,DryrunTxnResult,DryrunTxnResult,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/dryrun_txn_result.go
0.62,DryrunTxnResult,DryrunTxnResult,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/dryrun_txn_result.go
0.62,ApplicationCallTxnFields,ApplicationCallTxnFields,go-algorand/data/transactions/application.go,go-algorand-sdk/types/applications.go
0.60,HashFactory,HashFactory,go-algorand/crypto/hashes.go,go-algorand-sdk/client/v2/common/models/hash_factory.go
0.60,ParticipationUpdates,ParticipationUpdates,go-algorand/data/bookkeeping/block.go,go-algorand-sdk/client/v2/common/models/participation_updates.go
0.60,PendingTransactionsResponse,PendingTransactionsResponse,go-algorand/daemon/algod/api/server/v1/handlers/responses.go,go-algorand-sdk/client/v2/common/models/pending_transactions_response.go
0.60,UpgradeVote,UpgradeVote,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/types/block.go
0.60,fields,fields,go-algorand/agreement/proposalStore_test.go,go-algorand-sdk/types/genesis_test.go
0.60,fields,fields,go-algorand/agreement/proposalStore_test.go,go-algorand-sdk/types/genesis_test.go
0.57,Account,Account,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/client/v2/common/models/account.go
0.57,NodeStatusResponse,NodeStatusResponse,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/node_status_response.go
0.57,NodeStatusResponse,NodeStatusResponse,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/node_status_response.go
0.57,AssetHolding,AssetHolding,go-algorand/data/basics/userBalance.go,go-algorand-sdk/client/v2/common/models/asset_holding.go
0.57,AssetParams,AssetParams,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/types/asset.go
0.57,AssetParams,AssetParams,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/client/v2/common/models/asset_params.go
0.57,AssetParams,AssetParams,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/types/asset.go
0.56,Client,Client,go-algorand/libgoal/libgoal.go,go-algorand-sdk/client/v2/common/common.go
0.56,fields,fields,go-algorand/agreement/proposalStore_test.go,go-algorand-sdk/types/genesis_test.go
0.56,fields,fields,go-algorand/agreement/proposalStore_test.go,go-algorand-sdk/types/genesis_test.go
0.56,fields,fields,go-algorand/agreement/proposalStore_test.go,go-algorand-sdk/types/genesis_test.go
0.56,fields,fields,go-algorand/agreement/proposalStore_test.go,go-algorand-sdk/types/genesis_test.go
0.55,AssetParams,AssetParams,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/types/asset.go
0.55,Client,Client,go-algorand/libgoal/libgoal.go,go-algorand-sdk/client/kmd/kmd.go
0.54,Application,Application,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/application.go
0.54,Application,Application,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/application.go
0.54,Application,Application,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/client/v2/common/models/application.go
0.54,Asset,Asset,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/asset.go
0.54,Asset,Asset,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/asset.go
0.54,Asset,Asset,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/client/v2/common/models/asset.go
0.53,ApplicationLocalState,ApplicationLocalState,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/client/v2/common/models/application_local_state.go
0.53,ApplicationLocalState,ApplicationLocalState,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/client/v2/common/models/application_local_state.go
0.53,Message,Message,go-algorand/agreement/abstractions.go,go-algorand-sdk/types/stateproof.go
0.53,fields,fields,go-algorand/config/config_test.go,go-algorand-sdk/types/genesis_test.go
0.53,fields,fields,go-algorand/config/config_test.go,go-algorand-sdk/types/genesis_test.go
0.53,fields,fields,go-algorand/node/node_test.go,go-algorand-sdk/types/genesis_test.go
0.53,Block,Block,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/client/v2/common/models/block.go
0.53,BalanceRecord,BalanceRecord,go-algorand/data/basics/userBalance.go,go-algorand-sdk/types/statedelta.go
0.53,Version,Version,go-algorand/config/version.go,go-algorand-sdk/client/v2/common/models/version.go
0.52,Transaction,Transaction,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/client/v2/common/models/transaction.go
0.52,Block,Block,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/types/block.go
0.52,Account,Account,go-algorand/daemon/algod/api/spec/v1/model.go,go-algorand-sdk/crypto/account.go
0.52,BalanceRecord,BalanceRecord,go-algorand/data/committee/committee.go,go-algorand-sdk/types/statedelta.go
0.51,Block,Block,go-algorand/data/bookkeeping/block.go,go-algorand-sdk/client/v2/common/models/block.go
0.51,AccountData,AccountData,go-algorand/data/basics/userBalance.go,go-algorand-sdk/types/statedelta.go
0.51,Account,Account,go-algorand/daemon/algod/api/server/v2/generated/types.go,go-algorand-sdk/crypto/account.go
0.51,Account,Account,go-algorand/daemon/algod/api/server/v2/generated/private/types.go,go-algorand-sdk/crypto/account.go
0.51,Transaction,Transaction,go-algorand/node/indexer/db.go,go-algorand-sdk/client/v2/common/models/transaction.go
0.50,APIV1DELETEKeyRequest,DeleteMultisigRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1DELETEKeyRequest,ExportKeyRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1DELETEKeyRequest,ExportMultisigRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1DELETEKeyRequest,DeleteKeyRequest,go-algorand/daemon/kmd/lib/kmdapi/requests.go,go-algorand-sdk/client/kmd/requests.go
0.50,APIV1DELETEKeyResponse,DeleteMultisigResponse,go-algorand/daemon/kmd/lib/kmdapi/responses.go,go-algorand-sdk/client/kmd/responses.go
